elapsed_time_sec,cpu_usage_percent,memory_usage_percent,active_instances
1.0,7.8,81.1,2
2.0,7.1,81.0,2
3.0,3.4,81.0,2
4.0,4.6,81.0,2
5.01,4.0,81.0,2
6.01,5.8,81.2,2
7.01,12.0,81.4,2
8.01,34.0,81.3,2
9.01,2.9,81.3,2
10.01,2.4,81.3,2
11.01,6.0,81.2,2
12.01,3.8,81.2,2
13.01,6.2,81.4,2
14.02,10.7,81.7,2
15.02,3.6,81.6,2
16.02,18.7,81.7,2
17.02,5.5,81.7,2
18.02,3.8,81.7,2
19.02,6.0,81.7,2
20.02,9.6,81.7,2
21.02,5.8,81.7,2
22.02,5.6,81.4,2
23.02,2.8,81.3,2
24.03,6.5,81.3,2
25.03,10.7,81.4,2
26.03,20.9,82.2,2
27.03,5.7,82.2,2
28.03,10.2,82.2,2
29.03,29.1,82.9,2
30.03,34.6,83.3,2
31.03,4.5,83.2,2
32.03,18.6,83.1,2
33.04,4.8,83.1,2
34.04,15.1,83.1,2
35.04,3.6,83.1,2
36.04,17.8,83.1,2
37.04,4.3,83.1,2
38.04,9.1,83.1,2
39.05,3.3,82.9,2
40.05,10.3,82.9,2
41.05,3.2,82.9,2
42.05,10.4,82.8,2
43.05,5.2,82.7,2
44.05,9.0,82.7,2
45.05,7.5,82.6,2
46.06,9.4,82.7,2
47.06,4.0,82.6,2
48.06,9.8,82.7,2
49.06,15.8,83.0,2
50.06,22.8,83.0,2
51.07,28.5,83.4,2
52.07,29.7,83.3,2
53.07,12.8,83.1,2
54.07,10.2,83.0,2
55.07,17.4,82.9,2
56.07,7.5,82.9,2
57.07,5.0,82.7,2
58.07,7.1,82.6,2
59.08,11.1,82.2,2
60.08,11.0,81.8,2
61.08,4.6,81.8,2
62.08,2.6,81.8,2
63.09,4.3,81.7,2
64.09,6.1,81.5,2
65.09,12.0,81.5,2
66.09,3.4,81.4,2
67.09,5.0,81.5,2
68.09,2.4,81.4,2
69.09,7.4,81.5,2
70.1,7.0,81.5,2
71.1,5.7,81.4,2
72.11,3.0,81.4,2
73.11,4.2,81.4,2
74.11,5.4,81.4,2
75.11,4.4,81.4,2
76.11,5.2,81.4,2
77.11,2.5,81.4,2
78.11,5.6,81.4,2
79.11,4.1,81.3,2
80.12,5.6,81.4,2
81.12,11.4,81.4,2
82.12,4.1,81.4,2
83.12,3.0,81.4,2
84.12,4.3,81.4,2
85.12,7.0,81.4,2
86.12,3.4,81.3,2
87.12,3.0,81.3,2
88.13,5.3,81.4,2
89.13,6.3,81.4,2
90.13,3.2,81.4,2
91.13,4.6,81.4,2
92.13,2.7,81.3,2
93.13,6.7,81.4,2
94.13,10.9,81.4,2
95.14,5.2,81.4,2
96.14,4.1,81.4,2
97.14,3.8,81.4,2
98.14,14.1,81.6,2
99.14,18.9,81.6,2
100.14,15.4,81.6,2
101.14,6.8,81.5,2
102.15,11.9,81.7,2
103.15,28.0,81.8,2
104.15,17.7,81.8,2
105.15,29.1,83.6,2
106.15,16.7,83.8,2
107.15,8.7,83.9,2
108.15,18.3,83.9,2
109.16,5.5,83.8,2
110.16,10.1,83.9,2
111.16,10.2,83.9,2
112.16,24.1,84.0,2
113.16,7.1,84.0,2
114.16,18.6,84.6,2
115.17,31.1,84.8,2
116.17,8.8,84.8,2
117.17,33.0,84.8,2
118.17,41.8,85.2,2
119.17,49.1,85.4,2
120.17,26.1,85.3,2
121.18,45.9,85.3,2
122.18,26.6,85.3,2
123.18,58.2,85.3,2
124.18,23.0,85.3,2
125.19,31.2,85.3,2
126.19,13.0,85.4,2
127.19,35.7,85.4,2
128.19,30.8,85.4,2
129.19,47.9,85.6,2
130.19,37.5,85.8,2
131.2,46.9,85.8,2
132.2,22.2,86.4,2
133.2,53.6,86.8,2
134.21,29.8,86.2,2
135.21,6.8,86.2,2
136.21,18.3,86.1,2
137.21,10.7,86.1,2
138.21,11.6,85.8,2
139.21,10.6,85.8,2
140.22,12.6,85.7,2
141.24,8.8,85.1,2
142.25,15.1,84.9,2
143.27,18.4,85.0,2
144.28,10.4,84.9,2
145.29,12.8,84.8,2
146.3,5.0,84.8,2
147.3,12.4,84.7,2
148.3,7.4,84.7,2
149.31,12.6,84.3,2
150.31,7.5,84.3,2
151.31,16.6,84.4,2
152.31,6.5,84.4,2
153.31,10.1,84.5,2
154.31,9.3,84.5,2
155.31,10.4,84.5,2
156.31,5.3,84.6,2
157.31,11.6,84.7,2
158.32,4.7,84.7,2
159.32,14.1,84.9,2
160.32,6.6,84.9,2
161.32,11.7,85.0,2
162.32,7.0,85.0,2
163.32,14.6,85.1,2
164.32,4.0,85.1,2
165.32,11.7,85.2,2
166.33,8.2,85.1,2
167.33,14.8,85.2,2
168.33,9.6,85.2,2
169.33,10.9,85.3,2
170.33,5.5,85.2,2
171.33,11.2,85.3,2
172.33,9.6,85.3,2
173.33,18.6,85.4,2
174.34,23.2,85.4,2
175.34,14.4,85.5,2
176.34,22.7,85.4,2
177.34,72.9,84.4,2
178.35,45.5,84.5,2
179.35,49.9,84.4,2
180.36,56.6,84.4,2
181.36,23.5,84.4,2
182.36,7.2,84.3,2
183.36,11.1,84.2,2
184.36,3.7,84.1,2
185.36,16.1,84.0,2
186.36,3.3,83.9,2
187.36,10.4,83.9,2
188.37,5.4,83.4,2
189.37,14.2,83.4,2
190.37,6.1,83.3,2
191.37,12.5,83.4,2
192.37,5.3,83.4,2
193.37,12.4,83.5,2
194.37,13.0,83.6,2
195.38,22.6,83.7,2
196.38,10.3,83.6,2
197.38,9.4,83.6,2
198.38,4.1,83.6,2
199.38,11.1,83.6,2
200.38,11.1,83.6,2
201.38,13.8,83.5,2
202.38,2.8,83.5,2
203.38,11.9,83.5,2
204.38,3.7,83.5,2
205.39,12.0,83.5,2
206.39,4.5,83.5,2
207.39,10.7,83.5,2
208.39,5.0,83.5,2
209.39,12.6,83.5,2
210.39,9.6,83.5,2
211.39,9.5,83.5,2
212.39,3.5,83.5,2
213.4,12.1,83.5,2
214.4,4.9,83.5,2
215.4,9.4,83.5,2
216.4,3.6,83.5,2
217.4,9.2,83.5,2
218.4,6.1,83.5,2
219.4,10.8,83.5,2
220.41,3.9,83.5,2
221.41,11.3,83.4,2
222.41,5.3,83.4,2
223.41,9.7,83.4,2
224.41,3.7,83.4,2
225.41,14.8,83.3,2
226.41,4.3,83.3,2
227.41,9.8,83.2,2
228.42,4.9,83.3,2
229.42,10.9,83.3,2
230.42,4.4,83.3,2
231.42,10.1,83.2,2
232.42,5.8,83.2,2
233.42,11.0,83.2,2
234.42,4.3,83.3,2
235.43,13.1,83.3,2
236.43,4.6,83.3,2
237.43,11.7,83.3,2
238.43,4.1,83.3,2
239.43,13.9,83.2,2
240.43,7.0,83.4,2
241.43,10.5,83.4,2
242.43,4.2,83.4,2
243.44,9.4,83.4,2
244.44,4.4,83.4,2
245.44,11.8,83.4,2
246.44,4.5,83.2,2
247.44,10.1,83.2,2
248.44,4.5,83.2,2
249.44,10.7,83.2,2
250.44,6.1,83.2,2
251.44,14.6,83.3,2
252.45,8.5,83.3,2
253.45,13.7,83.3,2
254.45,25.6,83.5,2
255.45,6.6,83.2,2
256.45,4.5,83.2,2
257.45,10.9,83.2,2
258.45,5.0,83.3,2
